-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu121/
aiofiles==23.2.1; python_version >= '3.7'
starlette==0.36.3; python_version >= '3.8'
sympy==1.12; python_version >= '3.8'
tenacity==8.2.3; python_version >= '3.7'
text-generation==0.6.1; python_version >= '3.7' and python_version < '4.0'
threadpoolctl==3.3.0; python_version >= '3.8'
tokenizers==0.15.2; python_version >= '3.7'
tomlkit==0.12.0; python_version >= '3.7'
toolz==0.12.1; python_version >= '3.7'
torch==2.2.1+cu121
tqdm==4.66.2; python_version >= '3.7'
transformers==4.38.1; python_full_version >= '3.8.0'
triton==2.2.0; python_version < '3.12' and platform_system == 'Linux' and platform_machine == 'x86_64'
typer[all]==0.9.0; python_version >= '3.6'
typing-extensions==4.10.0; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
ujson==5.9.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
uvicorn==0.27.1; python_version >= '3.8'
websockets==11.0.3; python_version >= '3.7'
yarl==1.9.4; python_version >= '3.7'
